Participant,Condition,Age,Gender,Race,Mother's Education,First Gen?,GPA,Motivation,LNS,PercentCorrectOld(z),PercentCorrectNew(m),OverallPercentCorrect,NumberCorrectOld,NumberCorrectNew,NumberCorrectTotal,,C,RBE,RBR
1,RBE,20,F,Black/Ethiopian,Professional,N,4,7,4,0.8,0.7,0.75,24,21,45,,23,23,22
2,RBE,19,F,White,Associate,N,3.12,6,6,0.7333,0.7333,0.7333,22,22,44,,,,
3,C,22,F,Hispanic,Associate,Y,3.4,4,8,0.7667,0.6667,0.7167,23,20,43,,,,
4,RBE,20,F,White/Asian,Highschool,Y,3.92,7,7,0.4333,0.9,0.6667,13,27,40,,,,
5,RBR,19,F,Hispanic,Masters,Y,3.85,5,4,0.8333,0.5667,0.7,25,17,42,,,,
6,RBR,18,F,White,Highschool,N,3.96,4,6,0.8333,0.8667,0.85,25,26,51,,,,
7,RBR,22,M,White,Associate,N,3.41,3,6,0.7333,0.6667,0.7,22,20,42,,,,
8,C,19,F,White/Kurdish,Below Highschool,Y,4,6,8,0.9,0.9,0.9,27,27,54,,,,
9,RBE,19,M,White,Bachelors,N,3.83,7,6,0.9667,0.8667,0.9167,29,26,55,,,,
10,RBE,20,M,White,Masters,N,3.6,7,10,0.7333,0.9,0.8167,22,27,49,,,,
11,RBR,20,F,Black,Below Highschool,Y,3.6,6,4,0.8,0.4333,0.6167,24,13,37,,,,
12,RBR,18,F,White,Highschool,Y,3.64,6,5,0.8667,0.6,0.7333,26,18,44,,,,
13,C,20,F,White,Bachelors,N,4,6,6,0.9,0.9333,0.9167,27,28,55,,,,
14,C,20,F,Black,Highschool,Y,3.11,2,6,0.6333,0.8333,0.7333,19,25,44,,,,
15,RBE,18,F,White,Highschool,N,3.91,5,6,0.8667,0.8667,0.8667,26,26,52,,,,
16,RBR,19,F,White,Doctorate,N,4,7,10,0.5333,0.8667,0.7,16,26,42,,,,
17,RBE,19,M,White,Highschool,Y,3.5,4,4,0.7,0.4,0.55,21,12,33,,,,
18,C,18,F,White,Masters,N,3.4,6,10,0.8333,0.9667,0.9,25,29,54,,,,
19,C,27,F,White,Highschool,N,3.5,6,4,0.7,0.8333,0.7667,21,25,46,,,,
20,RBR,18,F,White,Masters,N,4,5,7,0.8667,0.9,0.8833,26,27,53,,,,
21,RBR,19,F,White,Bachelors,N,4,6,3,0.9333,0.5667,0.75,28,17,45,,,,
22,RBR,18,F,Black,Technical,Y,2.5,5,6,0.8,1,0.9,24,30,54,,,,
